tradeDate,Open,Low,High,Close,Volume,Daily Change (%),Percent Change
2024-03-26,47.0,46.6,47.2,47.05,3479.0,0.1063829787233982,0.4268943436499306
2024-03-27,47.05,46.7,47.3,47.05,4203.1,0.0,0.0
2024-03-28,47.05,46.9,47.95,47.6,4639.1,1.168969181721582,1.1689691817215797
2024-03-29,47.85,47.3,47.9,47.65,3524.6,-0.41797283176594113,0.10504201680672232
2024-04-01,47.65,47.35,48.1,47.85,4451.8,0.4197271773347384,0.41972717733473885
2024-04-02,47.0,46.5,47.9,47.8,4818.0,1.7021276595744619,-0.10449320794149175
2024-04-03,47.5,47.2,47.85,47.75,4260.4,0.5263157894736842,-0.10460251046024993
2024-04-04,47.25,47.25,47.95,47.85,4122.1,1.2698412698412729,0.20942408376962707
2024-04-05,47.45,47.3,47.95,47.75,2404.2,0.6322444678609003,-0.2089864158829724
2024-04-08,48.0,47.35,48.0,47.7,2948.5,-0.624999999999994,-0.10471204188481353
2024-04-09,47.6,47.0,47.7,47.7,3502.3,0.21008403361344835,0.0
2024-04-10,47.7,47.65,48.65,48.5,5161.6,1.6771488469601616,1.6771488469601525
2024-04-11,48.25,47.75,48.55,48.3,3397.9,0.10362694300517547,-0.4123711340206282
2024-04-12,48.35,48.15,48.7,48.45,3009.6,0.20682523267838968,0.31055900621119736
2024-04-15,48.0,46.0,48.05,47.0,5597.2,-2.083333333333333,-2.9927760577915463
2024-04-16,47.0,44.65,47.0,46.4,4793.2,-1.276595744680854,-1.276595744680853
2024-04-17,46.5,44.5,46.5,45.0,3009.6,-3.225806451612903,-3.0172413793103425
2024-04-19,43.6,42.6,44.0,42.6,3674.4,-2.2935779816513757,-5.333333333333334
2024-04-22,42.65,41.75,43.0,42.0,3217.6,-1.5240328253223883,-1.4084507042253502
2024-04-23,42.45,41.0,42.45,41.0,2696.1,-3.4157832744405243,-2.3809523809523836
2024-04-24,41.1,41.1,41.95,41.6,1583.3,1.21654501216545,1.4634146341463428
2024-04-25,41.7,41.3,42.35,42.0,1517.5,0.7194244604316478,0.9615384615384581
2024-04-26,41.95,41.9,44.45,44.45,2697.7,5.959475566150179,5.833333333333335
2024-05-02,43.8,43.6,44.4,44.4,1596.5,1.3698630136986336,-0.11248593925760053
2024-05-08,44.8,44.6,45.4,45.4,1713.4,1.3392857142857175,2.2522522522522515
2024-05-09,45.4,45.05,46.0,45.4,1415.4,0.0,0.0
2024-05-14,48.1,46.05,48.1,46.05,5263.9,-4.261954261954271,1.4317180616740144
2024-05-15,46.2,46.0,46.75,46.35,1357.8,0.32467532467532156,0.6514657980456029
2024-05-16,46.6,46.2,47.15,46.75,2782.5,0.3218884120171643,0.8629989212513456
2024-05-17,46.75,46.25,46.9,46.85,2168.2,0.21390374331551107,0.21390374331551332
2024-05-20,47.0,46.35,47.55,46.7,3224.9,-0.6382978723404196,-0.32017075773745907
2024-05-21,47.0,46.45,47.7,46.45,3335.5,-1.1702127659574406,-0.5353319057815886
2024-05-22,46.35,45.5,46.85,45.5,3149.3,-1.8338727076591184,-2.0452099031216475
2024-05-23,45.25,44.75,45.9,45.55,2649.7,0.6629834254143584,0.1098901098901095
2024-05-24,45.15,44.15,45.6,44.95,3715.4,-0.44296788482834054,-1.3172338090010838
2024-05-27,44.95,44.45,45.25,45.05,1713.0,0.22246941045604962,0.22246941045604984
2024-05-28,45.0,44.45,45.25,45.05,2253.6,0.1111111111111048,0.0
2024-05-29,45.05,44.25,45.2,44.4,2583.1,-1.4428412874583765,-1.442841287458374
2024-05-30,44.4,43.15,44.5,43.15,2387.0,-2.815315315315315,-2.8153153153153143
2024-05-31,43.5,43.3,44.6,43.55,1663.2,0.11494252873562566,0.9269988412514474
2024-06-03,43.8,43.8,44.6,43.95,1537.0,0.3424657534246705,0.9184845005740572
2024-06-04,44.3,44.0,44.55,44.1,1463.5,-0.4514672686230152,0.34129692832765013
2024-06-05,44.1,44.1,44.75,44.2,1611.4,0.22675736961451567,0.22675736961450532
2024-06-06,44.3,43.7,44.35,43.7,1823.5,-1.354401805869062,-1.1312217194570096
2024-06-07,43.9,43.25,44.0,43.5,1681.7,-0.9111617312072862,-0.4576659038901698
2024-06-10,43.5,43.4,43.9,43.45,1582.4,-0.11494252873562566,-0.11494252873562871
2024-06-11,43.3,42.55,43.45,43.2,4835.0,-0.23094688221707696,-0.5753739930955071
2024-06-12,42.8,42.5,43.5,43.3,2292.5,1.1682242990654208,0.23148148148146586
2024-06-13,43.3,42.9,43.5,43.2,2144.0,-0.23094688221707696,-0.2309468822170757
2024-06-14,43.2,42.0,43.25,42.0,2718.4,-2.7777777777777843,-2.777777777777779
2024-06-17,42.6,42.0,42.95,42.0,2059.7,-1.4084507042253553,0.0
2024-06-18,42.3,42.1,42.95,42.1,1832.4,-0.4728132387706755,0.23809523809523725
2024-06-19,42.35,41.45,42.45,41.5,3271.2,-2.0070838252656467,-1.4251781472684133
2024-06-20,41.55,41.35,41.8,41.45,2357.1,-0.24067388688325952,-0.12048192771083599
2024-06-21,41.45,41.15,41.65,41.65,2683.9,0.4825090470446217,0.4825090470446325
2024-06-24,41.65,41.1,42.3,41.1,2804.5,-1.3205282112845071,-1.3205282112845107
2024-06-25,41.15,41.15,42.0,41.2,1597.2,0.12150668286756806,0.24330900243310083
2024-06-26,41.3,41.15,41.7,41.2,1918.5,-0.24213075060531314,0.0
2024-06-27,41.1,41.0,41.4,41.0,1312.1,-0.24330900243309345,-0.4854368932038944
2024-06-28,41.1,40.9,41.35,41.2,1785.0,0.24330900243309345,0.4878048780487809
2024-07-01,41.4,41.05,41.4,41.35,903.3,-0.12077294685989652,0.364077669902918
2024-07-02,41.4,41.3,41.7,41.6,1493.4,0.48309178743962045,0.6045949214026569
2024-07-03,41.6,41.25,41.65,41.35,1138.0,-0.6009615384615384,-0.6009615384615419
2024-07-04,41.5,41.3,41.7,41.4,1214.3,-0.24096385542169016,0.12091898428052694
2024-07-05,41.4,41.1,41.45,41.4,1445.4,0.0,0.0
2024-07-08,41.4,40.35,41.4,40.4,3503.6,-2.4154589371980677,-2.4154589371980673
2024-07-09,40.5,40.15,40.95,40.8,2286.7,0.7407407407407337,0.990099009900991
2024-07-10,40.95,40.6,40.95,40.6,1235.4,-0.8547008547008581,-0.4901960784313597
2024-07-11,40.9,40.7,41.75,41.1,2747.0,0.48899755501223185,1.2315270935960632
2024-07-12,41.7,41.65,42.8,41.75,3312.0,0.11990407673860229,1.5815085158150888
2024-07-15,41.75,41.3,42.25,41.35,966.9,-0.9580838323353259,-0.9580838323353214
2024-07-16,41.35,40.7,41.7,41.05,1863.4,-0.7255139056832025,-0.7255139056832061
2024-07-17,41.0,40.15,41.0,40.6,2651.0,-0.9756097560975575,-1.0962241169305664
2024-07-18,40.6,40.15,40.6,40.55,2142.3,-0.1231527093596164,-0.12315270935961964
2024-07-19,40.7,40.3,41.1,40.75,1748.0,0.12285012285011586,0.4932182490752224
2024-07-22,40.75,40.2,41.0,40.75,1776.0,0.0,0.0
2024-07-23,40.75,40.4,40.85,40.85,1446.3,0.24539877300613847,0.24539877300613355
2024-07-24,40.8,40.45,41.0,40.9,1657.4,0.2450980392156898,0.1223990208078174
2024-07-25,41.3,40.85,42.6,41.6,4336.2,0.726392251815991,1.7114914425427896
2024-07-26,41.9,41.25,42.15,41.6,1376.6,-0.7159904534606137,0.0
2024-07-29,41.6,40.75,41.6,41.6,2665.1,0.0,0.0
2024-07-30,41.95,41.0,42.2,42.2,2426.2,0.5959475566150179,1.4423076923076872
2024-07-31,42.3,41.55,42.3,42.3,2598.5,0.0,0.23696682464453556
2024-08-01,42.1,41.5,42.3,42.1,3279.2,0.0,-0.47281323877067516
2024-08-02,42.15,40.8,42.2,42.0,2214.6,-0.3558718861209931,-0.23752969121140222
2024-08-05,41.0,40.4,41.65,41.3,3942.8,0.7317073170731638,-1.6666666666666718
2024-08-06,41.5,40.55,41.55,41.3,1722.3,-0.4819277108433803,0.0
2024-08-07,41.8,41.75,43.5,42.35,5315.5,1.3157894736842208,2.5423728813559476
2024-08-08,42.05,41.65,42.2,41.8,1543.0,-0.5945303210463734,-1.2987012987013102
2024-08-09,41.8,41.2,41.95,41.2,2266.9,-1.4354066985645797,-1.4354066985645786
2024-08-12,41.1,40.6,41.2,40.6,1806.7,-1.21654501216545,-1.4563106796116498
2024-08-13,40.65,40.65,41.2,40.7,1399.6,0.12300123001231063,0.24630541871921707
2024-08-14,40.75,40.75,41.2,40.8,1377.4,0.1226993865030605,0.24570024570023108
2024-08-15,41.0,40.8,41.15,40.8,1213.5,-0.4878048780487874,0.0
2024-08-16,40.9,40.9,41.6,41.15,2307.0,0.6112469437652812,0.8578431372548989
2024-08-19,41.3,41.05,41.55,41.15,1644.9,-0.3631961259079869,0.0
2024-08-20,41.15,41.0,42.2,41.7,3036.5,1.3365735115431452,1.3365735115431487
2024-08-21,41.6,41.5,42.0,41.85,1664.5,0.6009615384615384,0.3597122302158251
2024-08-22,41.85,41.55,42.35,41.55,2379.5,-0.7168458781362108,-0.7168458781362075
2024-08-23,41.6,41.55,42.0,41.55,1748.5,-0.12019230769231794,0.0
2024-08-26,41.65,41.65,42.35,42.15,2497.5,1.2004801920768309,1.4440433212996373
2024-08-28,45.5,44.4,46.1,44.4,4933.5,-2.417582417582421,5.3380782918149405
2024-08-29,44.25,44.05,44.8,44.2,3209.9,-0.11299435028247946,-0.45045045045044585
2024-08-30,44.55,44.2,45.2,44.2,3398.5,-0.7856341189674395,0.0
2024-09-04,43.6,43.3,44.3,44.0,3198.7,0.9174311926605472,-0.4524886877828149
2024-09-05,44.55,44.4,45.95,45.05,4519.5,1.122334455667789,2.38636363636362
2024-09-06,45.35,44.6,45.35,44.65,2501.9,-1.5435501653803811,-0.8879023307436174
2024-09-09,44.2,43.45,44.5,43.7,4810.7,-1.1312217194570136,-2.127659574468077
2024-09-10,43.7,42.6,43.9,43.0,4601.8,-1.601830663615567,-1.6018306636155666
2024-09-11,42.65,42.1,43.0,43.0,3098.2,0.8206330597889835,0.0
2024-09-12,43.05,42.55,43.25,42.9,2166.6,-0.3484320557491256,-0.23255813953488857
2024-09-13,42.9,42.5,42.95,42.9,1526.3,0.0,0.0
2024-09-16,42.7,42.05,43.6,42.05,2005.2,-1.5222482435597322,-1.9813519813519864
2024-09-17,42.05,42.05,43.2,42.9,2237.7,2.021403091557673,2.021403091557672
2024-09-18,42.9,42.65,43.3,42.65,2746.9,-0.5827505827505828,-0.5827505827505797
2024-09-19,42.8,42.7,43.2,42.9,2240.0,0.23364485981308744,0.5861664712778492
2024-09-20,43.0,42.3,43.65,42.3,3926.5,-1.6279069767441927,-1.3986013986014068
2024-09-23,42.9,42.35,42.9,42.35,1713.4,-1.2820512820512755,0.11820330969267712
2024-09-24,42.4,42.35,42.65,42.55,1438.7,0.353773584905657,0.47225501770955525
2024-09-25,42.75,42.45,42.9,42.6,3721.1,-0.3508771929824528,0.1175088131609936
2024-09-26,42.6,42.6,43.05,42.6,2768.5,0.0,0.0
2024-09-27,42.9,42.45,42.9,42.5,2740.7,-0.9324009324009291,-0.23474178403756207
2024-09-30,42.4,42.0,42.6,42.0,2924.3,-0.943396226415091,-1.17647058823529
2024-10-01,42.05,42.05,42.75,42.3,1914.6,0.5945303210463734,0.7142857142857117
2024-10-02,42.35,42.05,42.4,42.05,1527.2,-0.7083825265643549,-0.5910165484633523
2024-10-03,42.1,41.35,42.45,41.35,3460.4,-1.7814726840855106,-1.6646848989298357
2024-10-04,41.35,40.9,41.35,41.0,2144.7,-0.8464328899637277,-0.846432889963733
2024-10-07,41.1,40.85,41.55,40.85,1652.4,-0.608272506082725,-0.3658536585365857
2024-10-08,41.05,40.6,41.05,40.9,2648.7,-0.36540803897685403,0.1223990208078174
2024-10-09,41.05,41.0,41.6,41.6,1210.8,1.339829476248488,1.7114914425427896
2024-10-10,41.6,41.3,41.65,41.4,1471.2,-0.48076923076923755,-0.48076923076924016
2024-10-11,41.4,41.35,41.95,41.8,1709.8,0.9661835748792237,0.9661835748792313
2024-10-14,42.5,42.15,43.4,42.15,4264.9,-0.8235294117647093,0.837320574162681
2024-10-15,42.25,41.55,42.5,41.65,1847.0,-1.4201183431952698,-1.1862396204033177
